"","id","size","cheese","Dough","Topping"
"1",15,"medium large","cheddar","whole wheat thin","pepperoni"
"2",426,"small","Mozzarella"," white regular","tomatoes"
"3",334,"personal","cheddar","stuffed crust","pepper"
"4",345,"xlarge","Swiss","stuffed crust","pepperoni"
"5",465,"personal","cheddar","stuffed crust","pepper"
"6",45,"personal","Mozzarella","stuffed crust","pepperoni"
"7",76,"medium large","Swiss"," white regular","pepper"
"8",202,"xlarge","Mozzarella","whole wheat thin","onions"
"9",206,"personal","Swiss","stuffed crust","pepperoni"
"10",544,"xlarge","Mozzarella"," white regular","onions"
"11",716,"medium large","Mozzarella","whole wheat thin","tomatoes"
"12",869,"xlarge","Mozzarella","whole wheat thin","onions"
"13",48,"personal","cheddar","stuffed crust","pepperoni"
"14",301,"medium large","Swiss","whole wheat thin","pepperoni"
"15",257,"small","Swiss"," white regular","onions"
"16",165,"xlarge","Swiss","stuffed crust","onions"
"17",839,"xlarge","Swiss","stuffed crust","onions"
"18",832,"medium large","Swiss","stuffed crust","pepperoni"
"19",2,"xlarge","Mozzarella"," white regular","tomatoes"
"20",139,"small","cheddar"," white regular","pepper"
"21",687,"xlarge","Mozzarella","stuffed crust","pepperoni"
"22",588,"medium large","Mozzarella"," white regular","pepper"
"23",886,"medium large","Mozzarella","stuffed crust","tomatoes"
"24",575,"personal","Mozzarella","whole wheat thin","onions"
"25",691,"xlarge","Mozzarella","stuffed crust","onions"
"26",675,"medium large","Swiss","whole wheat thin","pepperoni"
"27",337,"personal","cheddar","whole wheat thin","onions"
"28",344,"small","Mozzarella","whole wheat thin","onions"
"29",481,"personal","Swiss"," white regular","onions"
"30",753,"personal","cheddar"," white regular","tomatoes"
"31",158,"personal","cheddar","stuffed crust","tomatoes"
"32",145,"xlarge","Swiss","whole wheat thin","pepperoni"
"33",574,"personal","Mozzarella","stuffed crust","onions"
"34",629,"xlarge","Mozzarella","stuffed crust","pepperoni"
"35",133,"xlarge","Swiss","stuffed crust","onions"
"36",378,"medium large","cheddar"," white regular","pepperoni"
"37",899,"personal","Swiss","whole wheat thin","pepper"
"38",245,"medium large","Swiss"," white regular","tomatoes"
"39",746,"personal","Mozzarella"," white regular","tomatoes"
"40",498,"small","Swiss","stuffed crust","pepper"
"41",436,"small","Swiss"," white regular","onions"
"42",100,"xlarge","Swiss"," white regular","pepper"
"43",304,"personal","Mozzarella"," white regular","onions"
"44",71,"personal","Mozzarella"," white regular","tomatoes"
"45",855,"xlarge","cheddar","stuffed crust","pepperoni"
