"","id","month","year"
"1",15,7,2019
"2",426,2,2019
"3",334,8,2019
"4",345,8,2017
"5",465,8,2017
"6",45,1,2018
"7",76,8,2018
"8",202,9,2020
"9",206,1,2020
"10",544,10,2020
"11",716,4,2019
"12",869,6,2017
"13",48,12,2019
"14",301,8,2019
"15",257,1,2017
"16",165,9,2020
"17",839,11,2018
"18",832,3,2019
"19",2,4,2020
"20",139,8,2017
"21",687,5,2017
"22",588,3,2017
"23",886,6,2019
"24",575,5,2018
"25",691,6,2020
"26",675,9,2019
"27",337,9,2019
"28",344,2,2019
"29",481,9,2019
"30",753,4,2019
"31",158,7,2017
"32",145,4,2019
"33",574,7,2018
"34",629,10,2019
"35",133,3,2019
"36",378,2,2020
"37",899,10,2020
"38",245,4,2019
"39",746,1,2018
"40",498,5,2019
"41",436,6,2019
"42",100,6,2017
"43",304,7,2019
"44",71,6,2020
"45",855,5,2019
"46",412,4,2017
"47",495,11,2020
"48",56,6,2017
"49",770,8,2020
"50",288,10,2017
"51",331,10,2018
"52",53,3,2020
"53",477,1,2018
"54",410,12,2020
"55",229,9,2017
"56",645,4,2018
"57",327,6,2020
"58",205,10,2018
"59",168,7,2017
"60",463,7,2020
"61",244,2,2017
"62",114,5,2018
"63",406,7,2018
"64",865,8,2019
"65",296,10,2019
"66",707,7,2018
"67",384,1,2017
"68",211,5,2017
"69",603,3,2018
"70",669,7,2017
"71",817,10,2019
"72",826,11,2018
"73",528,5,2018
"74",764,10,2017
"75",341,11,2018
"76",428,1,2020
"77",303,6,2020
"78",756,11,2019
"79",885,6,2019
"80",488,5,2017
"81",791,1,2020
"82",299,6,2019
"83",853,5,2019
"84",600,12,2020
"85",783,1,2020
"86",791,12,2018
"87",256,7,2017
"88",855,5,2020
"89",156,8,2018
"90",384,3,2019
"91",236,4,2018
"92",771,4,2019
"93",629,9,2020
"94",898,2,2018
"95",610,4,2020
"96",683,1,2019
"97",57,3,2020
"98",807,8,2018
"99",595,11,2018
"100",493,1,2019
"101",299,11,2018
"102",432,7,2018
"103",699,12,2017
"104",275,3,2020
"105",459,7,2017
"106",609,6,2017
"107",747,6,2019
"108",687,5,2017
"109",529,7,2020
"110",75,11,2020
"111",185,3,2020
"112",562,9,2020
"113",306,12,2020
"114",581,1,2020
"115",81,1,2017
"116",695,8,2018
"117",179,1,2018
"118",284,2,2018
"119",170,8,2018
"120",445,9,2019
"121",128,3,2017
"122",144,10,2018
"123",60,4,2019
"124",557,1,2018
"125",650,9,2020
"126",191,9,2019
"127",256,1,2018
"128",74,11,2017
"129",118,8,2017
"130",759,4,2020
"131",362,6,2019
"132",500,12,2019
"133",898,11,2019
"134",256,3,2018
"135",205,11,2020
"136",507,6,2018
"137",119,7,2017
"138",696,12,2020
"139",880,7,2019
"140",498,3,2019
"141",540,2,2019
"142",189,1,2018
"143",4,5,2017
"144",642,8,2017
"145",870,1,2020
"146",431,6,2017
"147",161,4,2018
"148",29,4,2020
"149",631,5,2020
"150",597,1,2020
"151",900,2,2019
"152",777,12,2018
"153",547,8,2017
"154",670,12,2019
"155",292,11,2019
"156",546,5,2017
"157",579,8,2017
"158",876,4,2018
"159",185,1,2019
"160",503,2,2020
"161",475,6,2020
"162",413,8,2018
"163",731,9,2019
"164",475,4,2018
"165",383,2,2018
"166",545,2,2017
"167",713,8,2019
"168",513,2,2020
"169",290,7,2018
"170",588,4,2020
"171",820,7,2019
"172",763,1,2018
"173",806,10,2019
"174",213,1,2017
"175",746,1,2020
"176",689,10,2017
"177",397,5,2018
"178",793,3,2017
"179",616,12,2017
"180",421,3,2019
"181",810,3,2019
"182",351,7,2020
"183",872,7,2017
"184",203,2,2017
"185",186,11,2017
"186",152,11,2020
"187",207,3,2017
"188",58,1,2019
"189",517,4,2019
"190",101,8,2017
"191",783,5,2018
"192",125,11,2019
"193",43,10,2020
"194",272,7,2018
"195",299,1,2018
"196",410,7,2019
"197",72,8,2019
"198",810,8,2017
"199",420,3,2018
"200",504,5,2019
"201",566,8,2018
