"","id","month","year","store","quantity","Profit"
"1",15,7,2019,3,3,240
"2",426,2,2019,4,1,70
"3",334,8,2019,1,3,297
"4",345,8,2017,1,2,198
"5",465,8,2017,2,1,99
"6",45,1,2018,2,1,99
"7",76,8,2018,1,1,80
"8",202,9,2020,5,1,70
"9",206,1,2020,1,2,140
"10",544,10,2020,5,2,198
"11",716,4,2019,3,3,297
"12",869,6,2017,2,1,99
"13",48,12,2019,2,3,210
"14",301,8,2019,3,1,99
"15",257,1,2017,2,3,297
"16",165,9,2020,1,1,70
"17",839,11,2018,5,3,240
"18",832,3,2019,5,1,70
"19",2,4,2020,1,1,99
"20",139,8,2017,1,1,70
"21",687,5,2017,3,2,198
"22",588,3,2017,3,3,210
"23",886,6,2019,1,1,99
"24",575,5,2018,2,1,80
"25",691,6,2020,3,1,80
"26",675,9,2019,5,1,80
"27",337,9,2019,4,3,210
"28",344,2,2019,3,3,210
"29",481,9,2019,4,3,297
"30",753,4,2019,3,2,160
"31",158,7,2017,2,2,140
"32",145,4,2019,1,1,80
"33",574,7,2018,2,1,99
"34",629,10,2019,1,2,140
"35",133,3,2019,2,3,210
"36",378,2,2020,2,1,99
"37",899,10,2020,1,1,80
"38",245,4,2019,1,3,297
"39",746,1,2018,2,2,160
"40",498,5,2019,2,2,140
"41",436,6,2019,1,3,297
"42",100,6,2017,1,1,99
"43",304,7,2019,4,2,198
"44",71,6,2020,1,1,80
"45",855,5,2019,4,2,160
"46",412,4,2017,4,1,99
"47",495,11,2020,2,3,210
"48",56,6,2017,4,3,297
"49",770,8,2020,5,1,80
"50",288,10,2017,3,2,160
"51",331,10,2018,2,3,297
"52",53,3,2020,4,3,210
"53",477,1,2018,5,3,210
"54",410,12,2020,1,3,297
"55",229,9,2017,2,1,80
"56",645,4,2018,5,2,160
"57",327,6,2020,1,3,240
"58",205,10,2018,1,3,210
"59",168,7,2017,1,1,99
"60",463,7,2020,2,1,70
"61",244,2,2017,3,2,160
"62",114,5,2018,3,2,140
"63",406,7,2018,3,2,198
"64",865,8,2019,3,2,160
"65",296,10,2019,2,1,70
"66",707,7,2018,5,1,80
"67",384,1,2017,1,1,80
"68",211,5,2017,2,3,240
"69",603,3,2018,1,2,198
"70",669,7,2017,2,2,198
"71",817,10,2019,1,2,140
"72",826,11,2018,2,1,70
"73",528,5,2018,2,2,160
"74",764,10,2017,4,3,240
"75",341,11,2018,1,3,210
"76",428,1,2020,2,3,240
"77",303,6,2020,2,2,160
"78",756,11,2019,2,2,160
"79",885,6,2019,1,1,80
"80",488,5,2017,4,2,160
"81",791,1,2020,5,2,160
"82",299,6,2019,3,1,80
"83",853,5,2019,2,1,80
"84",600,12,2020,5,3,297
"85",783,1,2020,1,3,240
"86",791,12,2018,5,1,80
"87",256,7,2017,2,2,140
"88",855,5,2020,2,1,99
"89",156,8,2018,4,3,297
"90",384,3,2019,2,3,210
"91",236,4,2018,1,2,140
"92",771,4,2019,1,1,99
"93",629,9,2020,4,3,240
"94",898,2,2018,2,1,70
"95",610,4,2020,5,3,210
"96",683,1,2019,1,2,140
"97",57,3,2020,2,2,140
"98",807,8,2018,3,1,70
"99",595,11,2018,2,3,210
"100",493,1,2019,4,3,240
"101",299,11,2018,3,1,80
"102",432,7,2018,2,2,198
"103",699,12,2017,4,2,198
"104",275,3,2020,1,2,198
"105",459,7,2017,5,3,210
"106",609,6,2017,3,1,80
"107",747,6,2019,5,1,99
"108",687,5,2017,2,2,140
"109",529,7,2020,1,2,160
"110",75,11,2020,5,1,80
"111",185,3,2020,4,2,198
"112",562,9,2020,5,1,70
"113",306,12,2020,5,2,198
"114",581,1,2020,4,2,160
"115",81,1,2017,5,3,297
"116",695,8,2018,1,3,297
"117",179,1,2018,1,3,240
